Date,base,weather,econ,dist,price,promotion,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp,model1,model,diff
2022-03-22,476565.73701329425,2817.0852515706792,55399.409413249115,51058.318169156206,116216.43082080921,106275.50729274249,0.0,0.0,0.0,12816.067673358717,0.0,0.0,0.0,-7612.097588806064,813536.4580453746,762969.0815394297,-50567.37650594488
2022-03-29,444982.1829556038,30131.205770783243,53832.449396629934,49614.14495622378,112929.27483306243,103269.52812369703,0.0,0.0,0.0,15119.993381253793,0.0,0.0,0.0,-8578.69233994477,801300.0870773093,741388.6701713072,-59911.416906002094
2022-04-05,433066.538990192,2750.804973459686,52686.30066833878,46910.29569002648,106774.9062117954,97641.59201627888,0.0,0.0,0.0,12315.248560510925,0.0,0.0,0.0,-1905.9283380340785,750239.7587725681,700984.8052336272,-49254.95353894087
2022-04-12,433066.538990192,8907.294013051898,52698.58634294465,46921.2344847644,106799.80455799075,97664.36060720857,0.0,0.0,0.0,7489.79008916649,0.0,0.0,0.0,-3056.920001594117,750490.6890837246,701148.2646360059,-49342.424447718775
2022-04-19,486193.00351180113,49575.91095626773,61424.8490536575,54690.83604789816,124484.58923060028,113836.42379285663,0.0,0.0,0.0,0.0007899272022768855,0.0,0.0,0.0,-4830.865311610629,885374.748071398,817250.125823679,-68124.62224771897
2022-04-26,448812.7090405586,-16579.554343866883,51934.86946323875,46241.24397117831,105252.04361883819,96248.99207614572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5151.288796624169,726759.0150294685,690987.1046877383,-35771.91034173011
2022-05-03,448812.7090405586,-8009.4633606158895,48850.863097562804,46671.09102171776,106230.44031900063,97143.69865858776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3461.678655160358,736237.6601216514,697410.348169162,-38827.31195248931
2022-05-10,448812.7090405586,-17918.95935525454,48319.92258144298,46163.84157751629,105075.86409998825,96087.8826047203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1142.144825275056,725399.1157236968,689830.4736955934,-35568.64202810335
2022-05-17,448812.7090405586,-6439.109364318661,44684.40219440963,42690.54157551483,97170.10958482348,39719.32748932496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6257.027102659107,660380.9534176537,637928.6365912356,-22452.316826418042
2022-05-24,469135.38113082823,38961.75081424578,46866.795033303555,44775.553965690895,101915.91216689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8154.901861223625,693500.4912497394,669085.1659359885,-24415.325313750887
2022-05-31,411945.6346541568,16925.71824794577,39852.991236443166,38074.71277977305,86663.78726249759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8270.149141415139,585192.6950394012,568953.8880465842,-16238.806992816972
2022-06-07,406102.53282998357,-3769.9404146579327,46072.15673926554,38434.57337220537,87482.88423132052,24094.207108876086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4527.250316676218,593889.1635503169,574331.3175337979,-19557.846016519004
2022-06-14,406102.53282998357,-7485.591449625674,53758.53866259917,44846.750073006144,102077.9652422258,125382.53436712048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8957.726314582047,715725.0034107275,670149.0558280812,-45575.94758264627
2022-06-21,439925.62196476647,34446.27915775415,64341.09357815888,53674.98847454868,122172.36698227783,177417.30532786984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9231.354564457317,882746.3009209186,802070.2233550015,-80676.07756591705
2022-06-28,406102.53282998357,36232.32460866892,59522.54682901071,49655.23334075662,113022.79819164053,164130.40682665387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11555.791225138935,817110.0514015753,742002.6576298252,-75107.39377175015
2022-07-05,406102.53282998357,-32971.665334007936,65705.85119371128,46252.22335224843,105277.03434564627,152882.0977105518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4199.576681229053,739048.4974169043,691151.1705753612,-47897.32684154308
2022-07-12,406102.53282998357,-40140.71720476134,55838.148008596036,39306.06553829531,89466.53180654452,59676.75028895703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3786.667778849718,606462.6434887653,587354.104052687,-19108.539436078398
2022-07-19,439925.62196476647,-17660.716819853405,56275.89581308118,39614.20870754379,90167.9121221521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4864.4564439784735,603458.4653437117,591958.7153923182,-11499.74995139346
2022-07-26,406102.53282998357,-34117.84218877414,51611.03970920906,36330.483399940655,98500.82610907458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9924.64889916568,548502.390960268,542889.7101487565,-5612.680811511469
2022-08-02,406102.53282998357,8940.795572083094,48777.80407621025,39064.41300682165,105913.17793047306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5459.8835359526565,603338.839879619,583743.0683468241,-19595.77153279481
2022-08-09,406102.53282998357,5523.381056171493,51206.93959595135,41009.821476715966,111187.65609512362,34036.18974270427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7070.750523201772,641995.7702734484,612813.4836428569,-29182.286630591494
2022-08-16,406102.53282998357,5244.491414040909,53537.667895508115,42876.419094729354,116248.45876497857,60971.25829245814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5782.038719374221,679198.7895723245,640706.2212277706,-38492.56834455393
2022-08-23,439925.62196476647,-4993.073938150075,57173.93241827306,45788.57436308474,124144.02394458652,65112.4103476787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5344.911252235412,721806.5778480041,684222.8216578158,-37583.75619018823
2022-08-30,420868.2996674217,-44060.46841965336,51266.850716674,41057.802168096765,111317.74348444532,58385.143017211696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6455.611540218466,632379.7590939776,613530.4634680279,-18849.295625949744
2022-09-06,426923.8549292574,35277.01379685302,68100.36159956432,51479.050665838295,139572.2969627279,130380.56690510805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4632.800723634078,847100.3441357149,769256.1254154888,-77844.21872022608
2022-09-13,426923.8549292574,14213.456426652381,70557.13102120033,53336.19436610746,144607.4677493649,176297.45529177517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4716.981619409751,881218.5781649479,797007.5922496838,-84210.98591526411
2022-09-20,462481.0909268047,38181.30618226458,81071.23105891666,61284.10941140354,166156.20931683038,202568.49344914546,0.0,0.0,0.0,0.0,29247.190725935157,0.0,1585.2838171985932,-5307.487363498192,1037267.4275250009,915774.0079818467,-121493.41954315419
2022-09-27,436170.9453782269,23673.69818032498,74196.46326174366,56087.27181122254,152066.31155418814,185390.86659808678,0.0,0.0,0.0,0.0,10762.42979253619,0.0,6954.077053989284,-7535.1720527928555,937766.8915775256,838117.1921505147,-99649.69942701096
2022-10-04,448812.7090405586,-7882.380548620946,80584.06813341263,53545.52337092522,145175.0098785503,140343.97427283297,0.0,0.0,0.0,0.0,13678.832612653961,0.0,7115.994535221253,-5362.282189083053,876011.449106451,800135.6145636236,-75875.83454282745
2022-10-11,448812.7090405586,42716.09192341706,81828.49895766971,54372.407658690936,147416.89541981637,113173.62995606603,0.0,0.0,0.0,0.0,10787.489562575473,0.0,5038.93736055051,-4658.907208605786,899487.7526707388,812491.8215089026,-86995.93116183626
2022-10-18,448812.7090405586,4129.286055823322,78737.32250965165,52318.42025677697,141848.033214518,108898.35100175126,0.0,0.0,0.0,0.0,14582.11069044564,0.0,7730.680955280899,-3678.1705378752667,853378.743186931,781798.9013790245,-71579.84180790652
2022-10-25,469135.38113082823,25277.366716134595,83422.66005197109,55431.676470866194,150288.83224273846,115378.44857152365,0.0,0.0,0.0,0.0,10063.928036682075,0.0,8369.238155058702,-8731.870381121524,908635.6609946814,828320.5714894884,-80315.08950519306
2022-11-01,471823.82870056183,-32351.636423529708,70992.93901593913,47551.29095787462,128923.17975354183,44241.77413526329,0.0,0.0,0.0,0.0,2636.885651572142,1388.4182281977264,8751.627139067976,-2212.6358555844054,741745.6713029045,710563.2556863228,-31182.415616581682
2022-11-08,471823.82870056183,-25587.744243803667,67622.03901913448,45293.45167470339,122801.62524061068,0.0,0.0,0.0,0.0,0.0,1595.0068464160431,8773.202832051786,7084.179186037858,-1861.4933418679284,697544.0959138444,676824.158396875,-20719.937516969396
2022-11-15,471823.82870056183,-7515.829765003873,69327.95674686239,46436.08066493552,125899.57189425244,0.0,0.0,0.0,0.0,0.0,0.0,12090.686608264688,3940.296050521196,-1049.8570176060311,720952.7338827882,693898.5670824372,-27054.166800351
2022-11-22,511120.65185220365,-43481.50447963085,70719.32495189714,47368.02340831573,128426.29660360387,0.0,0.0,0.0,0.0,0.0,0.0,3085.143946646829,5517.839042504202,-1217.8537313267589,721537.9215942138,707824.6720631871,-13713.249531026697
2022-11-29,367456.76726374595,-28038.851658160216,50634.66770181438,33915.257627292885,91952.55833000835,0.0,0.0,0.0,0.0,0.0,0.0,1262.36107276252,3943.3256359953666,-4929.735392021539,516196.3505814377,506798.77226548316,-9397.578315954539
2022-12-06,332488.6325307685,13932.020476450736,51028.711433868506,33376.641879785806,90492.239305327,0.0,0.0,0.0,0.0,0.0,0.0,215.95196592458524,2456.642032039934,-2804.6980335962726,521186.1415905688,498750.1882753747,-22435.953315194114
2022-12-13,332488.6325307685,-4147.852736692468,49101.47028636042,32116.08021187602,87074.548318844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2476.3639946969924,-3357.880058698065,495751.3625471554,479913.5008858174,-15837.861661338015
2022-12-20,178860.4104333868,-6810.547529850941,25942.53688201189,16968.383849672362,46005.43869810822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1655.3207529244537,-2152.760368745163,260468.7827175076,253560.09961201122,-6908.6831054963695
2022-12-27,204566.1481302796,-7445.234731760691,30979.755919581687,20263.106588358234,43673.40341087335,24872.53161178215,0.0,0.0,0.0,0.0,0.0,0.0,1667.2674241111963,-2353.825222860498,316223.153130365,302793.44046617177,-13429.712664193241
2023-01-03,349535.68925318564,-5232.454960410483,29484.191396587586,35716.42886308866,76936.51381715073,74342.0804330936,0.0,0.0,0.0,0.0,2369.305956651224,0.0,3618.6366050110664,-5363.287912018481,561407.1034523395,533713.837483995,-27693.265968344524
2023-01-10,349535.68925318564,-33106.312306555046,28002.195048504276,33921.1747070665,73069.36918436701,70605.34265966038,0.0,0.0,0.0,0.0,5640.352977238304,0.0,1722.056778436643,-5810.654178576893,523579.2141233268,506887.1917254689,-16692.022397857916
2023-01-17,349535.68925318564,-12917.04653547192,29107.82391296624,35260.50649186509,75954.41457235627,73393.09928711515,0.0,0.0,0.0,0.0,5798.393783713924,0.0,0.0,-4336.268249294953,551796.6125164354,526900.9481194582,-24895.664396977285
2023-01-24,378647.491858829,-2555.4025388805894,29168.792189972475,35334.361972563434,76113.5061554762,32875.12978330423,0.0,0.0,0.0,0.0,2309.4937845820095,0.0,0.0,-6961.668421739363,544931.7047841074,528004.577269333,-16927.127514774445
2023-01-31,364841.42768712476,-9910.990880196914,25956.834093039215,31443.47443431418,67732.172064238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3134.2214961882564,-6909.316647419997,476287.8222472875,469862.6917180668,-6425.130529220682
2023-02-07,367456.76726374595,-3560.509036384232,54006.70885228168,34258.58466692356,73796.18165876338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5956.037942167197,-4941.441375663853,526972.3299718337,511929.1393728925,-15043.190598941233
2023-02-14,455270.3352479896,-25824.682110264082,64714.74854618136,41051.11641466664,88427.92758910044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6295.8766871952685,-4506.254970621434,625429.0674042478,613430.5576478419,-11998.509756405954
2023-02-21,511120.65185220365,-64470.58549112745,68620.83777687373,43528.90281324624,93765.3102322818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6477.021411043126,-7094.588058336172,651947.5505361849,650456.3446412958,-1491.2058948890772
2023-02-28,550535.4697239142,21837.475203724345,83160.54298123391,52752.011059632176,113632.74428497558,0.0,0.0,0.0,0.0,0.0,0.0,2839.862428536988,6511.680842684815,-13878.8813984734,817390.9051262286,788278.0880910186,-29112.81703520997
2023-03-07,564875.6800549232,24164.558293939685,89803.81377668143,55308.98165138031,119140.69705416705,0.0,0.0,0.0,0.0,0.0,0.0,11779.47332688619,4601.384726951714,-7461.833356492687,862212.7555284369,826487.1316683283,-35725.62386010855
2023-03-14,564875.6800549232,12617.345079185558,87713.90888408397,54021.83685767208,116368.06730483193,0.0,0.0,0.0,0.0,0.0,0.0,1813.9879368923139,5676.873335399665,-6470.483981602592,836617.2154713861,807253.2102177554,-29364.00525363069
2023-03-21,611922.5190475958,-21483.146234536893,99599.74493103288,61342.16614198033,132136.73827939073,75296.20198406186,0.0,0.0,0.0,0.0,0.0,3919.9168634428643,7709.34855849226,-10253.274942076416,960190.2146293834,916641.5549750426,-43548.65965434082
2023-03-28,549749.5519849238,-93844.18768997793,87054.38931382913,53615.647473547026,115493.09754556778,111598.46893512004,0.0,0.0,0.0,0.0,0.0,1551.1900060728658,10395.230674201972,-14193.765960538294,821419.6222827464,801183.4853923086,-20236.136890437803
2023-04-04,556068.4431803994,35110.42325145996,94127.78681456554,62051.50489695661,133664.72001386015,129157.31261171587,0.0,0.0,0.0,0.0,0.0,0.0,2976.5125623343047,-11631.787808209076,1001524.9155230827,927241.2683575242,-74283.64716555853
2023-04-11,576286.9257405574,61209.08269777836,100450.43272767437,66219.55884909944,142643.09637138736,137832.92246474605,0.0,0.0,0.0,0.0,0.0,0.0,3232.465955363703,-8425.253580787918,1079449.2312258186,989524.8767822558,-89924.3544435628
2023-04-18,576286.9257405574,42332.00642693404,85224.70139437844,56182.357568153646,30676.771231105202,95997.55780733796,0.0,0.0,0.0,0.0,0.0,0.0,1564.3690511157038,-10406.575031075394,877858.114188507,839538.0672446154,-38320.04694389156
2023-04-25,624284.173924905,-3912.6000277354615,85346.6220527977,56262.73086268187,30720.65677233308,80006.90281734196,0.0,0.0,0.0,0.0,0.0,8105.196407664567,0.0,-17757.985744052683,863055.697065936,840739.0926779906,-22316.604387945496
2023-05-02,576286.9257405574,-21039.963745506015,79192.40558385954,51797.83079956274,28282.725654189824,73657.7117993841,0.0,0.0,0.0,0.0,0.0,13869.213665892137,1973.637528504245,-10320.75916181982,793699.7278646241,774019.685880504,-19680.04198412015
2023-05-09,576286.9257405574,-5058.595614955528,81251.49171213503,44813.56116685434,29018.106372012524,75572.8900477076,0.0,0.0,0.0,0.0,0.0,19784.612520961207,8751.535272981157,-10023.612677099998,820396.9145411537,794145.0146473,-26251.899893853697
2023-05-16,576286.9257405574,65698.02768968605,95244.3960912542,52531.227182356524,34015.52339378558,157779.2201878439,0.0,0.0,0.0,0.0,0.0,19874.676211666432,11643.052142289584,-15728.728879475617,997344.319759964,930910.4452745168,-66433.87448544719
2023-05-23,624284.173924905,31454.564666456077,102917.76050925907,56763.40530556091,36755.98390990461,222506.33659779688,0.0,0.0,0.0,0.0,0.0,2835.9571792496135,4837.747363612521,-15830.466417094576,1066525.46303965,1005909.2418470165,-60616.22119263362
2023-05-30,517734.6304132312,41962.681845391984,86576.23674121348,47750.378473592806,30919.782444681623,187176.2578041904,0.0,0.0,0.0,0.0,0.0,0.0,7344.095598547254,-18426.81959505868,901037.2437257901,846188.6095402065,-54848.63418558356
2023-06-06,521445.97393496684,-37117.566650719964,87649.90372636949,44553.969474623096,28850.013072968228,174646.68434395792,0.0,0.0,0.0,0.0,0.0,0.0,10067.250232416089,-11951.67677499901,818144.5513595827,789544.7676938894,-28599.78366569325
2023-06-13,521445.97393496684,32898.62248434976,91981.86069853068,46755.97849571216,30275.87904617621,155021.93055389007,0.0,0.0,0.0,0.0,0.0,0.0,11875.031642918591,-9989.280280280043,880265.9965762643,828566.7610542309,-51699.235522033414
2023-06-20,564875.6800549232,87299.61746175098,99125.9845047911,50387.46079580311,32627.37124916725,124376.71374247863,0.0,0.0,0.0,0.0,0.0,0.0,6425.527181543061,-13672.767534186947,951445.5874562704,892920.574705851,-58525.01275041932
2023-06-27,521445.97393496684,47690.1044383148,87468.58547685447,44461.80225696869,28790.332073371857,109749.78227619431,0.0,0.0,0.0,0.0,5018.759216725128,0.0,7104.429952520295,-22443.053815978812,829286.7158099376,787911.4644145168,-41375.25139542075
2023-07-04,521445.97393496684,25579.18368280225,101127.144826147,45144.67359657679,29232.511464056093,111435.38603133464,0.0,0.0,0.0,0.0,3842.8024991020793,0.0,10792.76185276627,-2661.3229209680576,845939.1149667839,800012.6868095909,-45926.428157193004
2023-07-11,521445.97393496684,-38197.37953989417,92921.0639316754,41481.356055822456,26860.40500109794,102392.830801956,0.0,0.0,0.0,0.0,3257.109127875068,0.0,10976.130057518021,-4337.574103911873,756799.9152671057,735094.7180896268,-21705.197177478927
2023-07-18,521445.97393496684,-17588.544304279494,94670.52617448848,42262.34222978307,27366.116649111733,104320.6218091111,0.0,0.0,0.0,0.0,1160.6992309477646,0.0,9147.760139874998,-6794.216720809811,775991.2791431947,748934.6419968125,-27056.637146382127
2023-07-25,564875.6800549232,1038.1484247365734,94910.37417156855,42369.41397159477,27435.44876895286,46749.02983360598,0.0,0.0,0.0,0.0,0.0,0.0,4879.090432192315,-13684.804888066836,768572.3807695074,750832.0696449468,-17740.31112456054
2023-08-01,521445.97393496684,-9913.019642253174,79427.49663823436,36107.461731132586,23380.649474301143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558.0550082323607,-6601.4048312847735,645405.2123133293,639863.4694213012,-5541.742892028182
2023-08-08,521445.97393496684,-26713.886266923742,82290.56379185012,37409.002029622556,24223.435315141105,36819.60312982602,0.0,0.0,0.0,0.0,0.0,0.0,1341.6718382491963,-4957.645158467465,671858.7186142646,662928.1782392408,-8930.540375023847
2023-08-15,521445.97393496684,-1601.3069894126384,89259.59857649938,40577.100829661125,26274.872995674377,68428.58946284396,0.0,0.0,0.0,0.0,0.0,0.0,4151.987143464154,-7271.634482452762,741265.1814712444,719070.3325883034,-22194.848882941063
2023-08-22,564875.6800549232,-50286.094090159284,91129.14736554085,41426.991159986705,26825.202123013907,69861.83124979236,0.0,0.0,0.0,0.0,0.0,0.0,5582.842256292002,-5265.630812178599,744149.9693072111,734131.3130426789,-10018.656264532241
2023-08-29,536559.3069870892,45245.93498365814,97800.18807586783,44459.6228977344,28788.92087380553,74976.01407535875,0.0,0.0,0.0,0.0,0.0,0.0,5163.644819180598,-7447.014403290814,825546.6183094037,787872.8437999984,-37673.77450940525
2023-09-05,548181.0807194767,-26797.580203237012,91622.19423339993,42700.93840843346,27650.120647790725,91296.1376587177,0.0,0.0,0.0,0.0,2843.735958823934,0.0,4639.006559383008,-4314.313482476748,777821.3205003117,756707.0430211734,-21114.277479138225
2023-09-12,548181.0807194767,-7912.465325463447,97158.77640045213,45281.287592237815,29320.973067079205,111772.6048465555,0.0,0.0,0.0,0.0,15637.200597765273,0.0,2403.561959810555,-4985.908635091386,836857.1112228223,802433.6353073311,-34423.47591549123
2023-09-19,593837.4754874917,-9695.574595926679,105992.26523835445,49398.17505553062,31986.779470784357,121934.75482285675,0.0,0.0,0.0,0.0,27511.532727835584,0.0,1767.431318480405,-8131.330432390561,914601.5090930166,875389.3560692864,-39212.153023730265
2023-09-26,556068.4431804003,-61772.65261647408,91083.04511007958,42449.665518709575,27487.414019427495,104783.0117512939,0.0,0.0,0.0,0.0,11347.693129552645,0.0,3079.919451570604,-9516.368378037238,765010.1711665228,752254.2142904408,-12755.956876081997
2023-10-03,576286.9257405574,23840.983261940302,109096.99005829531,49595.109505382716,32114.300352082937,122420.8690129437,0.0,0.0,0.0,0.0,14175.13523926877,0.0,6321.259829413495,-5985.099823498516,927866.4731763861,878879.2485815119,-48987.22459487419
2023-10-10,576286.9257405574,36726.488026946085,109078.4667365395,49586.688868201105,32108.8477404383,122400.08346106799,0.0,0.0,0.0,0.0,3262.2101184973726,0.0,3484.9178785367403,-5609.521902253153,927325.1066685313,878730.0257377175,-48595.0809308138
2023-10-17,576286.9257405574,1799.7495236555114,105775.17998678773,48085.026283430634,31136.476799921133,118693.3704317949,0.0,0.0,0.0,0.0,4109.893582586432,0.0,9390.193023525411,-4064.5049099471653,891212.310462312,852118.9324809754,-39093.377981336555
2023-10-24,602381.7532394741,21291.07474893995,114451.59483024583,52029.29407712049,33690.50686173304,128429.42496900423,0.0,0.0,0.0,0.0,3140.112455560593,0.0,22671.85390422761,-3555.732262284262,974529.8828240216,922015.6450660368,-52514.23775798478
2023-10-31,601521.8222603642,-7146.460554102901,98958.3109012692,44986.10147716885,29129.83132641914,49636.19750473113,0.0,0.0,0.0,0.0,163.95559856656473,0.0,10748.223922284553,-12326.491480166675,815671.490956534,797202.6164913441,-18468.87446518999
2023-11-07,605833.7882504445,-26476.230442571803,89672.05974199984,41271.04982838675,25461.674917592783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8233.765042965184,-8659.768770270399,735336.3385685468,731367.8631439662,-3968.4754245806253
2023-11-14,605833.7882504445,1026.8646351393545,92510.21457812609,42577.29427062953,26267.546624021255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3178.111198675935,-7913.269737373921,763480.5498196627,754515.9345024423,-8964.61531722045
2023-11-21,656291.9079722358,-8947.313905878807,98661.16434455011,45408.23352899344,28014.06035235233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7616.207164110383,811811.8451281425,804683.2552924256,-7128.589835716877
2023-11-28,496014.75369437336,-34041.902651599376,70544.9347369275,32467.900537187932,20030.678457953967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10707.082268083934,574309.2825067595,575366.4889891222,1057.2064823627006
2023-12-05,426923.8549292574,-3579.980858683819,62042.339517423476,29668.122606650984,18303.389333853498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2432.9987213594723,-4604.323129644385,531186.4011202166,525751.3807995057,-5435.0203207108425
2023-12-12,426923.8549292574,-5590.216698075761,62120.79961212113,29705.641561083146,18326.536198907183,0.0,0.0,0.0,0.0,0.0,0.0,581.8524670001352,4120.813478492375,-4230.778103256132,531958.5034455294,526416.2574538322,-5542.245991697186
2023-12-19,229661.31303566997,-8820.602135172754,32961.96741601289,15762.134346659761,9724.258103704313,0.0,0.0,0.0,0.0,0.0,0.0,1339.835391058994,3141.901788113464,-2344.921317335742,281425.8866287109,279322.15351051214,-2103.733118198754
2023-12-26,260798.61743100444,-5138.887134754448,41060.752297823026,19634.90485640103,12113.517019082094,28582.00473918242,0.0,0.0,0.0,0.0,0.0,965.4770700289519,2796.6778829394025,-4438.844756362727,356374.2194053442,347951.856508963,-8422.362896381237
2024-01-02,448812.7090405586,-21110.561051596073,81490.40061466245,34727.62553399161,0.0,85721.8814319974,0.0,0.0,0.0,0.0,0.0,1516.3975352133857,2878.238830391434,-4862.233868975309,629174.4580662434,615411.2721743678,-13763.185891875648
2024-01-09,448812.7090405586,-16921.319248078507,81710.24206177157,34821.31229211856,0.0,85953.13839380874,0.0,0.0,0.0,0.0,0.0,0.0,2516.3211237707874,-5442.999567434308,631449.4040965155,617071.5033626016,-14377.900733913877
2024-01-16,448812.7090405586,8457.863517976482,85057.8482852378,36247.91486723069,0.0,89474.57284012996,0.0,0.0,0.0,0.0,0.0,0.0,1135.8703933542129,-4266.906465108972,664919.8724793787,642352.4516605969,-22567.42081878183
2024-01-23,486193.00351180113,951.1137225130806,96423.61990703945,41091.50696899509,0.0,136156.50466384552,0.0,0.0,0.0,0.0,0.0,0.0,962.9671347253025,-4240.893202708568,757537.822706211,728186.1685187479,-29351.654187463108
2024-01-30,465131.40513238107,-9533.094965421944,94572.25258081988,40302.53562088695,0.0,157981.5289152012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5749.90136365348,742704.7259202137,714204.7386460631,-28499.987274150597
2024-02-06,471823.82870056183,-12072.301319340942,81829.04211577517,39914.32817363541,0.0,156459.7982074871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6552.766810608329,731401.9290675102,707325.2807128768,-24076.648354633362
2024-02-13,605833.7882504445,-31879.179211962153,103195.87288118189,50336.57769715227,0.0,197313.87572631182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8094.954571676673,916705.9807714516,892018.8708896125,-24687.109881839133
2024-02-20,633266.526164974,-14032.081016495009,110356.60220412817,53829.41707017424,0.0,211005.4238114216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6454.142942323117,987971.7452918799,953915.7811735646,-34055.964118315256
2024-02-27,688955.787731783,6672.65611810307,124398.95609880483,60678.95492605504,0.0,237854.86259149108,0.0,0.0,0.0,0.0,16722.44271609839,0.0,7044.45073052682,-15515.57808074425,1126812.532832118,1075297.0371873984,-51515.49564471957
2024-03-05,725314.730459294,8033.539243992884,133003.33849353401,65313.918665403035,0.0,256023.41319824872,0.0,0.0,0.0,0.0,20612.116981519852,0.0,29254.791941503296,-15535.235006065806,1222020.61397743,1157433.6326918153,-64586.98128561466
2024-03-12,725314.730459294,16537.223298090277,134125.10993122112,65864.7867058015,0.0,258182.755629487,0.0,0.0,0.0,0.0,20344.985616100486,0.0,17412.381979522994,-1499.8520963985939,1236282.1215231188,1167195.6131419332,-69086.50838118559
2024-03-19,785724.0675007016,78918.80212205974,131247.10130840016,64451.48367718328,0.0,116192.1106370833,0.0,0.0,0.0,0.0,11956.748749286402,0.0,9703.565806384897,-4614.8824439367745,1193578.9973571626,1142150.3472639483,-51428.65009321435
2024-03-26,729471.2505232771,10459.450728871045,102177.74056840234,50176.39942341542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9733.44020441419,-4468.402130521834,897549.8793178583,889180.3377708235,-8369.54154703475
2024-04-02,739967.0599557166,64348.373493995634,107768.82857497735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6578.095213919063,-3086.0907620559447,915576.2664765527,907318.4464584434,-8257.820018109283
2024-04-09,739967.0599557166,34186.66499562375,103372.11332625058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.0026135107037,-5047.957425444853,873781.8834656568,870301.9835188066,-3479.8999468501424
2024-04-16,714006.0144616159,101394.64772807714,107490.98799080262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7500.410620524548,915391.2395599711,904979.2738931605,-10411.965666810633
2024-04-23,773473.4817084081,71096.18905177433,111941.39183296415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6896.2693135130685,949614.7932796335,942447.7474172415,-7167.045862392057
2024-04-30,739967.0599557166,24234.659382987535,101789.90715724905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7160.898729300592,858830.7277666526,856981.20364008,-1849.5241265725344
2024-05-07,739967.0599557166,18516.718573042075,100834.92089979944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9487.533574582892,849831.1658539752,848941.0619872763,-890.1038666989189
2024-05-14,739967.0599557166,-1424.9952019716147,107162.36815662065,0.0,0.0,74110.95498842862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11199.063992616022,908616.3239061782,902212.5848480143,-6403.739058163948
2024-05-21,801596.7465554886,-13479.962148670456,123383.77695357508,0.0,0.0,144694.1212027166,0.0,0.0,0.0,0.0,0.0,0.0,7475.161393334274,-12093.53427769558,1051576.3096787483,1038782.5339106199,-12793.77576812834
2024-05-28,674349.5042275646,42807.75573631434,111759.28231818869,0.0,0.0,131061.89112172299,0.0,0.0,0.0,0.0,5993.342860337114,0.0,8484.026169417659,-5049.463648782112,969406.3387847632,940914.545987685,-28491.792797078262
